longname,glot_fam,Longitude,Latitude
TNG.MADANG.IKUNDUN,Nuclear_Trans_New_Guinea,145.0,-4.67
ESu.KULIAK.IK_2,Kuliak,34.17,3.75
NC.BANTOID.ILA,Atlantic-Congo,26.5,-15.58
Knm.KUNAMA.ILIT,Kunama,36.92,14.5
Man.EASTERN_MANDE.ILLO_BUSA,Mande,3.7,11.55
Bor.BORDER.IMONDA,Border,141.17,-3.33
Mar.SOUTH_BIRDS_HEAD.INANWATAN,Inanwatan,132.08,-2.08
An.MALAYO_SUMBAWAN.INDONESIAN,Austronesian,106.0,0.0
An.MALAYO_SUMBAWAN.INDONESIAN_2,Austronesian,106.0,0.0
An.SAMA_BAJAW.INDONESIAN_BAJAU,Austronesian,123.0,-4.33
An.MALAYO_SUMBAWAN.INDONESIAN_JAKARTA,Austronesian,106.75,-6.17
ESu.EASTERN_JEBEL.INGASSANA,Eastern_Jebel,34.0,11.5
NDa.NAKH.INGUSH,Nakh-Daghestanian,45.08,43.17
Zap.ZAPAROAN.IQUITO,Zaparoan,-74.0,-3.25
Ira.IRANXE.IRANTXE,Iranxe,-58.0,-13.0
AA.SOUTHERN_CUSHITIC.IRAQW,Afro-Asiatic,35.5,-4.0
AA.SOUTHERN_CUSHITIC.IRAQW_2,Afro-Asiatic,35.5,-4.0
AA.SEMITIC.IRAQ_MUSLIM_BAGHDAD_ARABIC,Afro-Asiatic,44.0,33.0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.IRARUTU,Austronesian,133.5,-3.0
IE.CELTIC.IRISH_GAELIC,Indo-European,-8.0,53.0
Sko.KRISA.ISAKA,Sko,141.28,-2.83
NC.BANTOID.ISANGU,Atlantic-Congo,11.83,-1.5
IE.IRANIAN.ISHKOMAN_WAKHI,Indo-European,72.0,36.5
OM.ZAPOTECAN.ISTHMUS_ZAPOTEC,Otomanguean,-95.0,16.42
IE.ROMANCE.ITALIAN,Indo-European,12.0,43.0
IE.ROMANCE.ITALIAN_GROSSETO_TUSCAN,Indo-European,12.0,43.0
Iwa.IWAIDJAN.IWAIDJA,Iwaidjan_Proper,132.67,-11.5
NC.BANTOID.IWUM_WUUMBU_1,Atlantic-Congo,15.33,-3.67
NC.BANTOID.IWUM_WUUMBU_2,Atlantic-Congo,15.33,-3.67
Ijo.IJOID.IZON,Ijoid,5.67,4.92
NC.BANTOID.J13_NKORE_HIMA,Atlantic-Congo,30.5,-0.5
NC.BANTOID.J15_GANDA,Atlantic-Congo,32.17,0.5
NC.BANTOID.J42_NANDE,Atlantic-Congo,29.17,-0.08
An.OCEANIC.JABEM,Austronesian,147.78,-6.58
AuA.MUNDA.JABRI_SANTALI,Austroasiatic,87.0,24.5
An.LAMPUNGIC.JABUNG_LAMPUNG_API,Austronesian,105.0,-5.0
Mar.MARIND_PROPER.JAKAJ,Anim,139.25,-6.58
IE.INDIC.JALKOT_SHINA,Indo-European,74.0,36.0
IE.GERMANIC.JAMTLANDIC,Indo-European,14.67,63.0
Jap.JAPANESE.JAPANESE,Japonic,140.0,37.0
Jap.JAPANESE.JAPANESE_2,Japonic,140.0,37.0
Jap.JAPANESE.JAPANESE_KYOTO,Japonic,135.8,35.0
Cah.CAHUAPANAN.JEBERO,Cahuapanan,-76.5,-5.42
MUM.MOREHEAD_AND_UPPER_MARO_RIVERS.JEISCH,Morehead-Wasur,140.92,-7.92
IE.INDIC.JELIL_CHILAS_SHINA,Indo-European,74.0,36.0
ST.BAI.JIANCHUAN_BAI,Sino-Tibetan,99.91,26.54
ST.BAI.JIANCHUAN_BAI_2,Sino-Tibetan,99.74,26.42
OM.MIXTECAN.JICALTEPEC_MIXTEC,Otomanguean,-98.0,16.33
ST.BAI.JINDUN_BAI,Sino-Tibetan,100.17,26.55
ST.JINGHPO.JINGPHO,Sino-Tibetan,97.0,25.33
ST.JINGHPO.JINGPHO_2,Sino-Tibetan,97.0,25.33
ST.BAI.JINXING_BAI,Sino-Tibetan,99.95,25.67
Jiv.JIVAROAN.JIVARO_SHUAR,Chicham,-78.0,-2.5
NC.NORTHERN_ATLANTIC.JOLA,Atlantic-Congo,-16.0,13.0
Kxa.JU_KUNG.JUHOAN,Kxa,21.0,-19.0
NC.PLATOID.JUKUN_TAKUM,Atlantic-Congo,10.42,6.92
Nad.NADAHUP.JUPDA,Nadahup,-69.25,0.17
NC.BANTOID.K14_LWENA_1,Atlantic-Congo,22.0,-12.0
NC.BANTOID.K14_LWENA_2,Atlantic-Congo,22.0,-12.0
NWC.NORTHWEST_CAUCASIAN.KABARDIAN,Abkhaz-Adyge,43.5,43.5
NC.GUR.KABIYE,Atlantic-Congo,1.17,9.67
Ijo.IJOID.KABOU,Ijoid,5.67,4.92
AA.BERBER.KABYLE,Afro-Asiatic,5.0,36.05
AA.BERBER.KABYLE_GREATER_KABYLIA_AT_MANGELLAT,Afro-Asiatic,5.0,36.05
ST.BODO_GARO.KACHARI,Sino-Tibetan,91.0,26.5
IE.INDIC.KACHURA_SHINA,Indo-European,74.0,36.0
An.CELEBIC.KADATUA,Austronesian,122.27,-5.33
Kad.KADUGLI.KADUGLI_2,Kadugli-Krongo,29.67,10.83
NC.BANTOID.KAGULU,Atlantic-Congo,37.0,-6.33
NC.BANTOID.KAGURU,Atlantic-Congo,37.0,-6.33
An.OCEANIC.KAIRIRU,Austronesian,143.58,-3.33
NDa.LAK_DARGWA.KAJTAK_DARGI,Nakh-Daghestanian,47.8,42.1
Ele.TATE.KAKI_AE,Kaki_Ae,145.83,-8.0
Kol.KOLOPOM.KALADDARSCH,Kolopom,138.5,-8.0
TNG.MADANG.KALAM,Nuclear_Trans_New_Guinea,144.58,-5.25
An.SAMA_BAJAW.KALEROANG_BAJAU,Austronesian,123.0,-4.33
An.LAMPUNGIC.KALIANDA_LAMPUNG_API,Austronesian,105.0,-5.0
Car.CARIBAN.KALINA,Cariban,-56.0,5.5
Alt.MONGOLIC.KALMYK,Mongolic,44.27,46.32
Bos.BOSAVI.KALULI,Bosavi,142.83,-6.46
Bos.BOSAVI.KALULI_2,Bosavi,142.83,-6.46
TAP.GREATER_ALOR.KAMANG,Timor-Alor-Pantar,124.83,-8.25
TAP.GREATER_ALOR.KAMANG_2,Timor-Alor-Pantar,124.83,-8.25
TAP.GREATER_ALOR.KAMANG_KOLOMANE,Timor-Alor-Pantar,124.83,-8.25
TAP.GREATER_ALOR.KAMANG_LANGKURU,Timor-Alor-Pantar,124.83,-8.25
TAP.GREATER_ALOR.KAMANG_LETLEY,Timor-Alor-Pantar,124.83,-8.25
TAP.GREATER_ALOR.KAMANG_PIDO_I,Timor-Alor-Pantar,124.83,-8.25
TAP.GREATER_ALOR.KAMANG_PIDO_II,Timor-Alor-Pantar,124.83,-8.25
Tor.MARIENBERG.KAMASAU,Nuclear_Torricelli,143.83,-3.83
Tor.MARIENBERG.KAMASAU_2,Nuclear_Torricelli,143.83,-3.83
Tup.TUPI_GUARANI.KAMAYURA,Tupian,-52.58,-12.08
NC.BANTOID.KAMBA_KENYA,Atlantic-Congo,38.0,-1.5
NC.BANTOID.KAMBA_KENYA_2,Atlantic-Congo,38.0,-1.5
Tu.TU.KAM_KA_KE,Tuu,21.0,-31.0
NC.CROSS_RIVER.KANA,Atlantic-Congo,7.42,4.75
Kat.KATUKINAN.KANAMARI,Katukinan,-68.5,-6.5
Dra.SOUTHERN_DRAVIDIAN.KANNADA,Dravidian,76.0,14.0
AA.WEST_CHADIC.KANO,Afro-Asiatic,7.0,12.0
Kpx.KAPIXANA.KANOE,Kanoe,-61.06,-13.33
Sah.WESTERN_SAHARAN.KANURI,Saharan,13.0,12.0
NC.BANTOID.KANYOK,Atlantic-Congo,23.58,-7.33
An.CENTRAL_LUZON.KAPAMPANGAN,Austronesian,120.5,15.33
TNG.ANGAN.KAPAU,Angan,146.25,-7.5
Sep.SEPIK_HILL.KAPRIMAN,Sepik,143.17,-4.5
CSu.BONGO_BAGIRMI.KARA,Central_Sudanic,23.0,10.0
Alt.TURKIC.KARACHAY_BALKAR,Turkic,42.0,43.5
MGe.KARAJA.KARAJA,Nuclear-Macro-Je,-50.33,-10.0
Alt.TURKIC.KARAKALPAK,Turkic,60.0,43.0
IE.IRANIAN.KARAK_PASHTO,Indo-European,71.26,33.16
ST.KUKI_CHIN.KARBI,Sino-Tibetan,93.5,26.33
ST.KAREN.KAREN_SGAW,Sino-Tibetan,97.0,18.0
ST.BODIC.KARGIL_BALTI,Sino-Tibetan,76.0,35.0
ESu.NILOTIC.KARIMOJONG,Nilotic,34.17,3.0
Kri.KARIRI.KARIRI,Unclassifiable_kzw,-37.0,-10.0
Kar.KAROK.KAROK,Karuk,-123.0,41.67
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.KARO_BATAK,Austronesian,98.25,3.25
Tup.RAMARAMA.KARO_BRAZIL,Tupian,-62.0,-10.33
Pan.PANOAN.KASHIBO_ALTO_AGUAYTIA,Pano-Tacanan,-75.5,-8.5
Pan.PANOAN.KASHIBO_BAJO_AGUAYTIA,Pano-Tacanan,-75.5,-8.5
Pan.PANOAN.KASHIBO_SAN_ALEJANDRO,Pano-Tacanan,-75.5,-8.5
Pan.PANOAN.KASHIBO_SUNGAROYACU,Pano-Tacanan,-75.5,-8.5
IE.INDIC.KASHMIRI,Indo-European,76.0,34.0
An.OCEANIC.KATAZI_BABATANA,Austronesian,157.5,-7.33
Kad.KADUGLI.KATCHA,Kadugli-Krongo,29.67,10.83
Krd.KATLA_TIMA.KATLA,Katla-Tima,29.33,11.83
Kxa.JU_KUNG.KAUEN,Kxa,21.75,-21.33
An.OCEANIC.KAULONG,Austronesian,149.67,-6.17
Tup.TUPI_GUARANI.KAYABI,Tupian,-57.42,-10.92
ST.KAREN.KAYAH_LI_EASTERN,Sino-Tibetan,97.5,19.0
Tan.TANGKIC.KAYARDILD,Tangkic,139.5,-17.05
An.SAMA_BAJAW.KAYUADI_BAJAU,Austronesian,123.0,-4.33
Alt.TURKIC.KAZAN_TATAR,Turkic,49.5,56.0
CSu.MORU_MAADI.KEDIRU,Central_Sudanic,29.75,4.75
AA.CENTRAL_CUSHITIC.KEMANT,Afro-Asiatic,37.42,12.67
AA.CENTRAL_CUSHITIC.KEMANT_2,Afro-Asiatic,37.42,12.67
CSu.BONGO_BAGIRMI.KENGA,Central_Sudanic,18.0,12.0
Tor.MARIENBERG.KENYARI,Nuclear_Torricelli,143.83,-3.83
AA.EAST_CHADIC.KERA,Afro-Asiatic,15.08,9.83
IE.INDIC.KESU_KHOWAR,Indo-European,71.8,35.63
Yen.YENISEIAN.KET,Yeniseian,87.0,64.0
NC.BANTOID.KETE,Atlantic-Congo,22.83,-7.0
Alt.TURKIC.KHALAJ_IRAN,Turkic,50.0,35.0
ST.MAHAKIRANTI.KHALING,Sino-Tibetan,86.67,27.5
ST.MAHAKIRANTI.KHAM,Sino-Tibetan,82.75,28.5
Ura.UGRIC.KHANTY,Uralic,65.0,65.0
ST.BODIC.KHAPALU_BALTI,Sino-Tibetan,76.0,35.0
AuA.MUNDA.KHARIA,Austroasiatic,84.33,22.5
ST.BODIC.KHARMANG_BALTI,Sino-Tibetan,76.0,35.0
IE.INDIC.KHARMANG_SHINA,Indo-European,74.0,36.0
AuA.KHASIAN.KHASI,Austroasiatic,92.0,25.5
AuA.KHASIAN.KHASI_2,Austroasiatic,92.0,25.5
IE.INDIC.KHINAR_CHILAS_SHINA,Indo-European,74.0,36.0
AuA.KHMER.KHMER,Austroasiatic,105.0,12.5
AuA.KHMER.KHMER_2,Austroasiatic,105.0,12.5
AuA.PALAUNG_KHMUIC.KHMU,Austroasiatic,102.0,21.0
AuA.PALAUNG_KHMUIC.KHMU_2,Austroasiatic,102.0,21.0
KK.KHOE_KWADI.KHOEKHOEGOWAB,Khoe-Kwadi,18.0,-25.5
TK.KAM_TAI.KHORAT_THAI,Tai-Kadai,102.1,14.98
KK.KHOE_KWADI.KHWE,Khoe-Kwadi,22.5,-17.5
ST.MAHAKIRANTI.KHWOPA_NEWAR,Sino-Tibetan,85.42,27.67
An.OCEANIC.KILIVILA,Austronesian,151.08,-8.5
Hok.YUMAN.KILIWA,Cochimi-Yuman,-115.67,31.33
Kol.KOLOPOM.KIMAGHAMA,Kolopom,138.5,-8.0
NC.BANTOID.KINAMI_DIBOLE,Atlantic-Congo,17.25,1.08
ST.BODIC.KINNAURI,Sino-Tibetan,78.0,31.5
NC.BANTOID.KINYAMWEZI,Atlantic-Congo,33.0,-5.0
NC.BANTOID.KINYARWANDA,Atlantic-Congo,30.0,-2.0
KT.KIOWA_TANOAN.KIOWA,Kiowa-Tanoan,-99.0,37.0
An.OCEANIC.KIRIBATI,Austronesian,173.0,1.33
NC.BANTOID.KITABWA,Atlantic-Congo,29.5,-8.0
Kiw.KIWAIAN.KIWAI_SOUTHERN,Kiwaian,143.25,-8.58
Pen.KLAMATH_MODOC.KLAMATH,Klamath-Modoc,-121.5,42.5
Mus.MUSKOGEAN.KOASATI,Muskogean,-92.64,30.46
TNG.MADANG.KOBON,Nuclear_Trans_New_Guinea,144.33,-5.17
AuA.BAHNARIC.KOHO_CHIL,Austroasiatic,108.0,11.5
AuA.BAHNARIC.KOHO_SRE,Austroasiatic,108.0,11.5
TNG.KOIARIAN.KOITA,Koiarian,147.08,-9.33
Tup.TUPI_GUARANI.KOKAMA,Tupian,-74.5,-5.0
An.OCEANIC.KOKOTA,Austronesian,159.13,-8.0
PN.NORTHERN_PAMA_NYUNGAN.KOKO_YALANDJI,Pama-Nyungan,145.0,-16.0
ST.BODO_GARO.KOK_BOROK_2,Sino-Tibetan,92.5,24.33
IE.INDIC.KOLAI_SHINA,Indo-European,74.0,36.0
Ijo.IJOID.KOLOKUMA,Ijoid,5.67,4.92
An.SAMA_BAJAW.KOLO_BAWAH_BAJAU,Austronesian,123.0,-4.33
Yka.YUKAGHIR.KOLYMA_YUKAGIR,Yukaghir,150.83,65.75
Tor.KOMBIO_ARAPESH.KOMBIO,Nuclear_Torricelli,142.7,-3.7
Ura.PERMIC.KOMI_ZYRIAN,Uralic,55.0,65.0
NC.BANTOID.KONDA_TWELIA,Atlantic-Congo,21.0,0.0
NC.BANTOID.KONGO_MBOMA,Atlantic-Congo,15.0,-5.0
Pan.PANOAN.KONIBO,Pano-Tacanan,-75.0,-7.5
NC.GUR.KONNI,Atlantic-Congo,-1.58,10.25
NC.BANTOID.KOONGO,Atlantic-Congo,15.0,-5.0
KK.KHOE_KWADI.KORANA,Khoe-Kwadi,20.5,-29.5
Kor.KOREAN.KOREAN,Koreanic,128.0,37.5
Tuc.TUCANOAN.KOREGUAJE,Tucanoan,-75.5,1.0
Tuc.TUCANOAN.KOREGUAYE,Tucanoan,-75.5,1.0
NC.BANTOID.KOREKORE,Atlantic-Congo,31.0,-18.0
AuA.MUNDA.KORKU,Austroasiatic,78.5,22.5
Son.SONGHAY.KOROBORO_SENNI,Songhay,0.0,16.0
Man.WESTERN_MANDE.KOROKAKAN,Mande,-7.45,8.32
NC.GUR.KOROMFE,Atlantic-Congo,-0.92,14.25
TNG.AWJU_DUMUT.KOROWAI,Nuclear_Trans_New_Guinea,140.0,-5.25
CK.NORTHERN_CHUKOTKO_KAMCHATKAN.KORYAK,Chukotko-Kamchatkan,167.0,61.0
An.LAMPUNGIC.KOTA_AGUNG_LAMPUNG_API,Austronesian,105.0,-5.0
Son.SONGHAY.KOYRA_CHIINI,Songhay,-3.0,17.0
NDe.ATHAPASKAN.KOYUKON,Athabaskan-Eyak-Tlingit,-155.0,65.0
MGe.BOTOCUDO.KRENAK,Nuclear-Macro-Je,-41.0,-18.67
Kad.KADUGLI.KRONGO,Kadugli-Krongo,30.0,10.5
An.LAMPUNGIC.KRUI_LAMPUNG_API,Austronesian,105.0,-5.0
NDa.LEZGIC.KRYZ,Nakh-Daghestanian,48.0,41.08
NDa.LAK_DARGWA.KUBACHI_DARGI,Nakh-Daghestanian,47.6,42.09
NDa.LEZGIC.KUBA_LEZGI,Nakh-Daghestanian,48.51,41.36
ESu.NILOTIC.KUKU,Nilotic,31.77,3.75
PN.NORTHERN_PAMA_NYUNGAN.KUKU_UWANH,Pama-Nyungan,142.0,-14.42
TNG.CHIMBU.KUMAN,Nuclear_Trans_New_Guinea,144.98,-5.92
IE.INDIC.KUMAUNI,Indo-European,80.0,30.0
Knm.KUNAMA.KUNAMA,Kunama,37.0,14.5
Ijo.IJOID.KUNBO,Ijoid,5.67,4.92
NC.BANTOID.KUNDU,Atlantic-Congo,9.33,4.83
TNG.GOILALAN.KUNIMAIPA,Goilalan,146.83,-8.0
ST.CHINESE.KUNMING_MANDARIN,Sino-Tibetan,102.7,25.06
Kuo.KUOT.KUOT,Kuot,151.5,-3.05
IE.IRANIAN.KURDISH_CENTRAL,Indo-European,44.0,36.0
Ain.AINU.KURIL_AINU,Ainu,156.31,50.73
Alt.TUNGUSIC.KUR_URMI,Tungusic,134.14,48.5
An.OCEANIC.KUSAIE,Austronesian,163.0,5.3
Ktn.KUTENAI.KUTENAI,Kutenai,-116.0,49.5
Dra.SOUTH_CENTRAL_DRAVIDIAN.KUVI,Dravidian,82.67,18.75
AA.SEMITIC.KUWAITI_ARABIC,Afro-Asiatic,47.98,29.37
An.OCEANIC.KWAIO,Austronesian,161.0,-8.95
NC.BANTOID.KWANGALI,Atlantic-Congo,19.5,-18.0
NC.BANTOID.KWANGALI_2,Atlantic-Congo,19.5,-18.0
Kwz.KWAZA.KWAZA,Kwaza,-60.67,-12.58
ESu.SURMIC.KWEGU,Surmic,36.08,7.0
Sep.MIDDLE_SEPIK.KWOMA,Sepik,142.75,-4.17
KB.KWOMTARI.KWOMTARI,Kwomtari-Nai,141.5,-3.5
KK.KHOE_KWADI.KXOE,Khoe-Kwadi,22.5,-17.5
TNG.ENGAN.KYAKA_ENGA,Nuclear_Trans_New_Guinea,144.08,-5.55
ST.BODIC.KYIRONG,Sino-Tibetan,85.4,28.25
NC.BANTOID.L21_KETE_IPILA,Atlantic-Congo,22.83,-7.0
NC.BANTOID.L21_KETE_KATAMB,Atlantic-Congo,22.83,-7.0
NC.BANTOID.L32_KANYOK_1,Atlantic-Congo,23.58,-7.33
NC.BANTOID.L32_KANYOK_2,Atlantic-Congo,23.58,-7.33
Laal.LAAL.LAAL,Laal,17.67,10.0
An.OCEANIC.LABU,Austronesian,146.92,-6.83
May.MAYAN.LACANDON,Mayan,-91.5,17.0
ST.BODIC.LADAKHI,Sino-Tibetan,78.0,34.0
AA.BIU_MANDARA.LAGWAN,Afro-Asiatic,14.83,11.5
ST.BURMESE_LOLO.LAHU,Sino-Tibetan,98.17,20.0
ST.BURMESE_LOLO.LAHU_2,Sino-Tibetan,98.17,20.0
CSu.MORU_MAADI.LAKAMADI,Central_Sudanic,29.75,4.75
An.SAMA_BAJAW.LAKARAMBA_BAJAU,Austronesian,123.0,-4.33
ST.KUKI_CHIN.LAKHER_MARA,Sino-Tibetan,93.17,23.0
Sio.CORE_SIOUAN.LAKHOTA,Siouan,-101.83,43.83
IE.IRANIAN.LAKKI_MARWAT_PASHTO,Indo-European,70.91,32.6
An.SAMA_BAJAW.LAKONEA_BAJAU,Austronesian,123.0,-4.33
Sio.CORE_SIOUAN.LAKOTA,Siouan,-101.83,43.83
An.OCEANIC.LALA,Austronesian,146.75,-8.92
ST.BURMESE_LOLO.LALO,Sino-Tibetan,100.25,25.0
An.CENTRAL_MALAYO_POLYNESIAN.LAMAHOLOT_ILE_MANDIRI,Austronesian,122.75,-8.25
AA.BIU_MANDARA.LAMANG_HITKALANCHI,Afro-Asiatic,13.74,11.02
IE.INDIC.LAMANI,Indo-European,77.0,17.0
An.LAMPUNGIC.LAMPUNG,Austronesian,105.0,-5.0
An.SAMA_BAJAW.LANGARA_LAUT_BAJAU,Austronesian,123.0,-4.33
ESu.NILOTIC.LANGO,Nilotic,33.0,2.17
TK.KAM_TAI.LAO,Tai-Kadai,103.0,18.0
TK.KAM_TAI.LAOTIEN,Tai-Kadai,103.0,18.0
An.SAMA_BAJAW.LAPULU_BAJAU,Austronesian,123.0,-4.33
DR.LARAGIA.LARRAKIA,Larrakiyan,130.83,-12.67
An.SAMA_BAJAW.LAURU_BAJAU,Austronesian,123.0,-4.33
SoP.LAVUKALEVE.LAVUKALEVE,Lavukaleve,159.2,-9.08
OM.CHINANTECAN.LEALAO_CHINANTEC,Otomanguean,-95.92,17.33
Sko.WESTERN_SKOU.LEITRE,Sko,141.33,-2.75
AA.EAST_CHADIC.LELE_CHAD,Afro-Asiatic,15.58,9.08
An.SAMA_BAJAW.LEMO_BAJAU,Austronesian,123.0,-4.33
An.OCEANIC.LENAKEL_LENAUKAS,Austronesian,169.34,-19.38
An.OCEANIC.LENAKEL_LONASILIAN,Austronesian,169.24,-19.47
CSu.LENDU.LENDU,Central_Sudanic,30.5,2.0
CSu.LENDU.LENDU_DDRADHA,Central_Sudanic,30.05,2.0
CSu.LENDU.LENDU_DJADHA,Central_Sudanic,30.05,2.0
CSu.LENDU.LENDU_NJAWDHA,Central_Sudanic,30.05,2.0
CSu.LENDU.LENDU_PIDHA,Central_Sudanic,30.05,2.0
CSu.LENDU.LENDU_TADHA,Central_Sudanic,30.05,2.0
ST.LEPCHA.LEPCHA,Sino-Tibetan,88.5,27.17
An.CENTRAL_MALAYO_POLYNESIAN.LETINESE,Austronesian,127.67,-8.2
An.OCEANIC.LEWO_FILAKARA,Austronesian,168.47,-16.81
An.OCEANIC.LEWO_MAPREMO,Austronesian,168.17,-16.62
An.OCEANIC.LEWO_MATE,Austronesian,168.33,-16.73
An.OCEANIC.LEWO_NIKAURA,Austronesian,168.22,-16.62
An.OCEANIC.LEWO_NUL,Austronesian,168.32,-16.69
An.OCEANIC.LEWO_NUVI,Austronesian,168.22,-16.63
An.OCEANIC.LEWO_VISINA,Austronesian,168.2,-16.57
NDa.LEZGIC.LEZGI,Nakh-Daghestanian,47.83,41.67
ST.BODIC.LHASA_TIBETAN,Sino-Tibetan,91.1,29.65
Sal.INTERIOR_SALISH.LILLOOET,Salishan,-122.0,50.75
ST.MAHAKIRANTI.LIMBU,Sino-Tibetan,87.75,27.17
NC.UBANGI.LINDA,Atlantic-Congo,20.75,6.5
ST.BURMESE_LOLO.LISU,Sino-Tibetan,98.0,26.0
ST.BURMESE_LOLO.LISU_2,Sino-Tibetan,98.0,26.1
IE.BALTIC.LITHUANIAN,Indo-European,24.0,55.0
TK.HLAI.LI_BAODING,Tai-Kadai,109.33,18.75
TK.HLAI.LI_TONGSHI,Tai-Kadai,109.33,18.75
CSu.MORU_MAADI.LOGO,Central_Sudanic,30.0,3.5
CSu.MORU_MAADI.LOKAI,Central_Sudanic,31.5,3.25
Arw.CARIBBEAN_ARAWAKAN.LOKONO,Arawakan,-55.17,5.5
An.OCEANIC.LOMAUMBI_BABATANA,Austronesian,157.5,-7.33
NC.BANTOID.LOMONGO,Atlantic-Congo,21.0,0.0
An.OCEANIC.LONGGU,Austronesian,160.67,-9.75
ST.BAI.LONGMEN_BAI,Sino-Tibetan,99.9,26.53
An.OCEANIC.LONIU,Austronesian,147.3,-2.07
An.OCEANIC.LOU,Austronesian,147.32,-2.38
ST.BODIC.LOWA,Sino-Tibetan,83.83,28.83
PN.CENTRAL_PAMA_NYUNGAN.LOWER_ARANDA,Pama-Nyungan,132.5,-24.0
Pen.CHINOOKAN.LOWER_CHINOOK,Chinookan,-123.5,46.25
UA.TEPIMAN.LOWER_PIMA,Uto-Aztecan,-111.0,29.0
MZ.MIXE_ZOQUE.LOWLAND_MIXE,Mixe-Zoque,-95.67,16.92
NC.BANTOID.LUGANDA,Atlantic-Congo,32.17,0.5
CSu.MORU_MAADI.LUGBARA,Central_Sudanic,30.92,3.08
UA.CALIFORNIA_UTO_AZTECAN.LUISENO,Uto-Aztecan,-117.17,33.33
An.OCEANIC.LUKEP,Austronesian,147.05,-5.83
NC.BANTOID.LUMBWE,Atlantic-Congo,29.92,-5.17
NC.BANTOID.LUNDA,Atlantic-Congo,24.0,-10.67
NC.BANTOID.LUNDA_1,Atlantic-Congo,24.0,-10.67
NC.BANTOID.LUNDA_2,Atlantic-Congo,24.0,-10.67
ESu.NILOTIC.LUO,Nilotic,34.75,-0.5
ST.KUKI_CHIN.LUSHAI,Sino-Tibetan,92.83,23.17
An.OCEANIC.LUSI,Austronesian,149.67,-5.58
NC.BANTOID.LUVALE,Atlantic-Congo,22.0,-12.0
An.SAMA_BAJAW.LUWUK_BAJAU,Austronesian,123.0,-4.33
NC.BANTOID.M64_TONGA_1,Atlantic-Congo,27.0,-17.0
NC.BANTOID.M64_TONGA_2,Atlantic-Congo,27.0,-17.0
CSu.MORU_MAADI.MAADI,Central_Sudanic,31.5,3.25
ESu.NILOTIC.MAASAI,Nilotic,36.0,-3.0
Mab.MABAN.MABA_CHAD,Maban,20.83,13.75
IE.SLAVIC.MACEDONIAN,Indo-European,21.75,41.67
Car.CARIBAN.MACUSHI,Cariban,-60.0,4.0
AA.BIU_MANDARA.MADA_CAMEROON,Afro-Asiatic,14.17,10.83
An.OCEANIC.MAE,Austronesian,167.25,-16.0
An.OCEANIC.MAE_ORAP,Austronesian,167.28,-15.97
ST.MAHAKIRANTI.MAGAR,Sino-Tibetan,83.0,28.0
ST.MAHAKIRANTI.MAGAR_2,Sino-Tibetan,83.0,28.0
An.RUKAI.MAGA_RUKAI,Austronesian,120.83,22.83
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.MAILOA,Austronesian,127.5,0.0
TNG.MAILUAN.MAILU,Mailuan,149.3,-10.33
TNG.MAILUAN.MAILU_2,Mailuan,149.3,-10.33
An.OCEANIC.MAISIN,Austronesian,148.8,-9.12
IE.INDIC.MAITHILI,Indo-European,86.0,26.0
WP.NORTH_CENTRAL_BIRDS_HEAD.MAI_BRAT,Maybrat,132.5,-1.33
TAP.MAKASAE_FATALUKU_OIRATA.MAKASAE,Timor-Alor-Pantar,126.6,-8.5
Bul.BULAKA_RIVER.MAKLEW_2,Bulaka_River,139.42,-7.67
Car.CARIBAN.MAKUSHI,Cariban,-60.0,4.0
NC.BANTOID.MAKWA_ALUA,Atlantic-Congo,38.67,-15.0
NC.BANTOID.MAKWA_ILE,Atlantic-Congo,38.67,-15.0
NC.BANTOID.MAKWA_MALEMA,Atlantic-Congo,38.67,-15.0
NC.BANTOID.MAKWA_NAMPULA,Atlantic-Congo,38.67,-15.0
An.BARITO.MALAGASY_AMBOSITRA,Austronesian,47.25,-20.52
An.BARITO.MALAGASY_FIANARANTSOA,Austronesian,47.09,-21.45
An.BARITO.MALAGASY_MERINA,Austronesian,47.52,-18.93
An.BARITO.MALAGASY_PLATEAU_BETSILEO_FIANARANTSOA,Austronesian,47.08,-21.45
An.BARITO.MALAGASY_PLATEAU_MERINA_ANTANANARIVO,Austronesian,47.52,-18.9
An.BARITO.MALAGASY_PLATEAU_SIHANAKA_AMBATONDRAZAKA,Austronesian,48.42,-17.87
An.BARITO.MALAGASY_SIHANAKA,Austronesian,48.54,-17.47
An.BARITO.MALAGASY_TAIMORO,Austronesian,47.9,-22.5
An.ENGGANO.MALAKONI_ENGGANO,Austronesian,102.27,-5.4
WP.NORTH_HALMAHERAN.MALAPA,North_Halmahera,127.58,0.5
Dra.SOUTHERN_DRAVIDIAN.MALAYALAM,Dravidian,76.5,10.0
IE.INDIC.MALDIVIAN,Indo-European,73.5,4.17
An.OCEANIC.MALEU,Austronesian,148.4,-5.72
An.OCEANIC.MALEU_2,Austronesian,148.42,-5.72
Man.WESTERN_MANDE.MALINKE,Mande,-11.0,13.0
An.GREATER_CENTRAL_PHILIPPINE.MAMANWA,Austronesian,125.5,9.42
TNG.BINANDEREAN.MAMBARE_RIVER,Nuclear_Trans_New_Guinea,148.0,-8.25
