pair,f1,f2,class,phi,phi_pvalue,freq11,freq12,freq21,freq22,pref11,pref12,pref21,pref22,degree,H,H_pref,H_dispref,N,mean_distance,sd_distance,f1_pretty,f2_pretty,pair_pretty,pair_ID,pair_pretty_1,phi_JW,log_Bayes,okay_JW,okay
GB130 & GB065,GB130,GB065,target,0.3070478496200231,9.259348282486204e-39,0.5201149425287356,0.32988505747126434,0.027586206896551724,0.12241379310344827,1,1,0,0,1,1.5501283013451501,1.3562564144819282,1.7691106422035168,1740,116.4945191959612,179.23953152703518,VS,NG,VS & NG,"Set(SubString{String}[""VS"", ""NG""])",NG & VS,0.45,14.12,1,interacting
GB130 & GB025,GB130,GB025,target,0.0017264801710923723,0.9960477294031773,0.38987764182424917,0.4632925472747497,0.06674082313681869,0.08008898776418243,1,1,0,0,1,1.6161222632546162,1.432565197969962,1.9826297717841652,1798,113.34426922782946,159.49064655018555,VS,ND,VS & ND,"Set(SubString{String}[""ND"", ""VS""])",ND & VS,0.0,-1.64,0,unknown
GB130 & GB024,GB130,GB024,target,-0.3319892567020643,5.538317201101256e-46,0.3078639152258784,0.5415504740658115,0.1238148354712772,0.026770775237032907,1,1,0,0,1,1.531336003582053,1.3379126155714547,1.6665775889957697,1793,114.34202075385689,173.9279447036119,VS,NNum,VS & NNum,"Set(SubString{String}[""NNum"", ""VS""])",NNum & VS,-0.2,2.47,0,unknown
GB130 & VO,GB130,VO,target,0.26301835012401253,3.044473244648264e-35,0.43186274509803924,0.4083333333333333,0.025,0.13480392156862744,1,1,0,0,1,1.5735584164140297,1.352211602697338,1.650337195739444,2040,109.49434160017194,170.4546854394826,VS,VO,VS & VO,"Set(SubString{String}[""VS"", ""VO""])",VO & VS,0.49,15.82,1,interacting
GB130 & NRc,GB130,NRc,target,0.21081391663559454,1.743792075828227e-17,0.23529411764705882,0.6083803384367445,0.004834810636583401,0.1514907332796132,0,1,0,0,1,1.3944600227842905,0.9661740744005098,1.6302314345416375,1241,145.724939081057,222.7415566945726,VS,NRc,VS & NRc,"Set(SubString{String}[""NRc"", ""VS""])",NRc & VS,0.19,1.93,0,unknown
GB130 & PN,GB130,PN,target,0.3106931679577921,2.499328869256889e-36,0.4463200540175557,0.38622552329507087,0.02025658338960162,0.14719783929777178,1,1,0,0,1,1.5645265899669165,1.3785126833307222,1.6124726325423762,1481,123.96573976792403,200.53805654124793,VS,PN,VS & PN,"Set(SubString{String}[""VS"", ""PN""])",PN & VS,0.45,12.03,1,interacting
GB130 & NA,GB130,NA,target,-0.04594674893230057,0.08136105768698876,0.24608641202254228,0.6130244207889793,0.048841577958672514,0.09204758922980588,0,1,0,0,1,1.4612607009976777,0.8417944243409302,1.7838399036115735,1597,121.44487997852207,188.61670774791511,VS,NA,VS & NA,"Set(SubString{String}[""NA"", ""VS""])",NA & VS,-0.09,-0.51,0,unknown
GB065 & GB025,GB065,GB025,target,0.4650368286647836,9.471231461123158e-81,0.36776602364654637,0.17797137523335407,0.09458618543870566,0.3596764156813939,1,0,0,1,1,1.838733575003402,1.7266003969375214,1.9571203662749612,1607,123.01983565342974,180.00086837314453,NG,ND,NG & ND,"Set(SubString{String}[""ND"", ""NG""])",NG & ND,0.06,-1.17,0,unknown
GB065 & GB024,GB065,GB024,target,0.06886834472346649,0.006713833669338593,0.24797507788161993,0.2940809968847352,0.1781931464174455,0.27975077881619936,0,1,0,1,1,1.9805350508586406,1.5659704300142738,1.681827980848845,1605,120.94362592436424,186.5420937321549,NG,NNum,NG & NNum,"Set(SubString{String}[""NNum"", ""NG""])",NG & NNum,0.05,-1.32,0,unknown
GB065 & VO,GB065,VO,target,0.5940901715019844,7.63306051050715e-142,0.4095744680851064,0.14184397163120568,0.06560283687943262,0.3829787234042553,1,0,0,1,1,1.709205819943396,1.5983630717400432,1.9073848983315769,1692,118.38276502387441,181.66046089060185,NG,VO,NG & VO,"Set(SubString{String}[""VO"", ""NG""])",NG & VO,0.41,8.85,1,interacting
GB065 & NRc,GB065,NRc,target,0.5239834632994143,4.3898049359870363e-76,0.23132969034608378,0.24863387978142076,0.015482695810564663,0.5045537340619308,0,0,0,1,1,1.5687409612203531,0.912063983704991,1.6404780056282324,1098,152.01037159678833,232.91557323870717,NG,NRc,NG & NRc,"Set(SubString{String}[""NRc"", ""NG""])",NG & NRc,0.24,2.64,0,unknown
GB065 & PN,GB065,PN,target,0.7426099665025885,3.1634230621642984e-184,0.4279312920089619,0.09783420463032114,0.03435399551904406,0.4398805078416729,1,0,0,1,1,1.528279918757066,1.427895130526664,1.8598137302056355,1339,128.6110951874036,198.29736755005345,NG,PN,NG & PN,"Set(SubString{String}[""PN"", ""NG""])",NG & PN,0.55,12.07,1,interacting
GB065 & NA,GB065,NA,target,0.27045273627969474,2.6173010792601487e-25,0.21398891966759004,0.3137119113573407,0.07548476454293629,0.39681440443213295,0,1,0,1,1,1.7960198581106313,1.5176236078092815,1.7550371724664597,1444,128.60343744377815,198.42584133495257,NG,NA,NG & NA,"Set(SubString{String}[""NA"", ""NG""])",NA & NG,-0.12,-0.03,0,unknown
GB025 & GB024,GB025,GB024,target,0.5154880209785938,2.842686166272052e-103,0.3279952550415184,0.12099644128113879,0.11862396204033215,0.43238434163701067,1,0,0,1,1,1.8023430970294867,1.6383271942173525,1.9933817389237254,1686,117.66388548073174,164.6517760336769,ND,NNum,ND & NNum,"Set(SubString{String}[""NNum"", ""ND""])",ND & NNum,0.38,9.98,1,interacting
GB025 & VO,GB025,VO,target,0.3912416552895732,2.696415245603994e-61,0.30553969160479727,0.1479154768703598,0.15419760137064534,0.3923472301541976,1,0,0,1,1,1.872439675109295,1.718020142741297,1.9938250497216203,1751,114.73443709238805,161.4256350221685,ND,VO,ND & VO,"Set(SubString{String}[""ND"", ""VO""])",ND & VO,-0.01,-1.56,0,unknown
GB025 & NRc,GB025,NRc,target,0.42358801490106013,8.022560508051167e-48,0.18330464716006883,0.23407917383820998,0.04561101549053356,0.5370051635111877,0,0,0,1,1,1.6275871375382893,0.8818680784928721,1.7773246793869637,1162,141.16640349485118,197.85872149787707,ND,NRc,ND & NRc,"Set(SubString{String}[""ND"", ""NRc""])",ND & NRc,0.17,0.55,0,unknown
GB025 & PN,GB025,PN,target,0.4488063166138804,1.4517712523797792e-63,0.3197080291970803,0.12846715328467154,0.14525547445255474,0.4065693430656934,1,0,0,1,1,1.832596154546104,1.668338293808925,1.9864726719782306,1370,121.71346784669846,160.56034135320652,ND,PN,ND & PN,"Set(SubString{String}[""ND"", ""PN""])",PN & ND,-0.01,-1.52,0,unknown
GB025 & NA,GB025,NA,target,0.5646120615782683,1.1434255079858387e-110,0.2589345920431558,0.17532029669588672,0.041807147673634526,0.523937963587323,1,0,0,1,1,1.5971135587766314,1.4676876049750596,1.7319801719316188,1483,123.44695214741627,176.4719800861012,ND,NA,ND & NA,"Set(SubString{String}[""ND"", ""NA""])",NA & ND,0.27,4.72,1,interacting
GB024 & VO,GB024,VO,target,0.016413485008201445,0.5237605728750865,0.19690898683457356,0.2306811677160847,0.25414997137950773,0.318259874069834,0,0,1,1,1,1.9790519895019916,1.5705184560962095,1.6770631189446423,1747,115.83382942705038,176.49845087890597,NNum,VO,NNum & VO,"Set(SubString{String}[""NNum"", ""VO""])",NNum & VO,-0.19,2.01,0,unknown
GB024 & NRc,GB024,NRc,target,0.1207266036798336,5.499373499976905e-5,0.12285223367697594,0.3084192439862543,0.10395189003436427,0.4647766323024055,0,1,0,1,1,1.7466296757970983,1.4435081363557525,1.8960558071814897,1164,145.64565058106052,225.08250987203314,NNum,NRc,NNum & NRc,"Set(SubString{String}[""NNum"", ""NRc""])",NNum & NRc,0.28,4.07,1,interacting
GB024 & PN,GB024,PN,target,-0.000941212196588579,1.0,0.20609579100145137,0.25471698113207547,0.2416545718432511,0.29753265602322204,0,1,0,1,1,1.9840361393471913,1.5070753980644223,1.5667672745758576,1378,124.98492070005615,197.28965289565747,NNum,PN,NNum & PN,"Set(SubString{String}[""NNum"", ""PN""])",PN & NNum,-0.12,-0.43,0,unknown
GB024 & NA,GB024,NA,target,0.5505801647547566,2.2939361505881693e-106,0.2562747688243065,0.17239101717305153,0.0488771466314399,0.5224570673712021,1,0,0,1,1,1.6195412646395395,1.4634747532447703,1.752919658777075,1514,125.71691647701114,192.71157449457343,NNum,NA,NNum & NA,"Set(SubString{String}[""NNum"", ""NA""])",NA & NNum,0.47,10.93,1,interacting
VO & NRc,VO,NRc,target,0.5281807562176604,2.989693467446427e-77,0.20926385442514475,0.18941273779983459,0.036393713813068655,0.564929693961952,0,0,0,1,1,1.571208062870706,0.9207921513750312,1.766075584911818,1209,147.43725237318634,225.8038522788531,VO,NRc,VO & NRc,"Set(SubString{String}[""NRc"", ""VO""])",VO & NRc,0.38,8.15,1,interacting
VO & PN,VO,PN,target,0.8203664693754978,1.7927883855491527e-247,0.4184445973847213,0.038540949759119064,0.05092911218169305,0.49208534067446663,1,0,0,1,1,1.3912192955904645,1.3512670538727642,1.7294037617220575,1453,125.29312339548248,202.3619116529457,VO,PN,VO & PN,"Set(SubString{String}[""PN"", ""VO""])",PN & VO,0.64,19.25,1,interacting
VO & NA,VO,NA,target,0.18455393819985588,5.33145047239342e-13,0.17654639175257733,0.27963917525773196,0.11855670103092783,0.4252577319587629,0,1,0,1,1,1.8339402744959843,1.4799081412085109,1.8664187954652838,1552,122.89978413000321,191.68543316900727,VO,NA,VO & NA,"Set(SubString{String}[""NA"", ""VO""])",NA & VO,-0.17,1.6,0,unknown
NRc & PN,NRc,PN,target,0.6162854122843845,3.8255599871669805e-84,0.21878224974200206,0.026831785345717233,0.15067079463364294,0.6037151702786377,0,0,0,1,1,1.4525812863677288,0.5978140626576518,1.6661685441684082,969,159.63338169988234,235.6554111911095,NRc,PN,NRc & PN,"Set(SubString{String}[""NRc"", ""PN""])",PN & NRc,0.28,3.83,1,interacting
NRc & NA,NRc,NA,target,0.36313809133415387,1.5773283829402363e-30,0.1298819255222525,0.0971843778383288,0.14350590372388738,0.6294277929155313,0,0,0,1,1,1.5183376938756945,0.8432042829880504,1.972051410631087,1101,147.36698688077038,227.6587753802599,NRc,NA,NRc & NA,"Set(SubString{String}[""NA"", ""NRc""])",NA & NRc,0.37,7.43,1,interacting
PN & NA,PN,NA,target,0.26751055568742144,2.4356938231803928e-20,0.1870860927152318,0.2508278145695364,0.10264900662251655,0.4594370860927152,0,1,0,1,1,1.786763940821359,1.4891684462687866,1.7971617374430489,1208,133.956059547398,211.58023992652247,PN,NA,PN & NA,"Set(SubString{String}[""NA"", ""PN""])",NA & PN,-0.21,3.17,0,unknown
GB130 & GB065,GB130,GB065,target,0.3070478496200231,9.259348282486204e-39,0.5201149425287356,0.32988505747126434,0.027586206896551724,0.12241379310344827,1,1,0,0,2,1.5445247226207528,1.3898231225163493,1.797811107404712,1740,145.39429524384792,217.5414310738827,VS,NG,VS & NG,"Set(SubString{String}[""VS"", ""NG""])",NG & VS,0.45,14.12,1,interacting
GB130 & GB025,GB130,GB025,target,0.0017264801710923723,0.9960477294031773,0.38987764182424917,0.4632925472747497,0.06674082313681869,0.08008898776418243,1,1,0,0,2,1.6048520330279947,1.458075107972333,1.9921524485458753,1798,139.43887902955973,188.91742738581482,VS,ND,VS & ND,"Set(SubString{String}[""ND"", ""VS""])",ND & VS,0.0,-1.64,0,unknown
GB130 & GB024,GB130,GB024,target,-0.3319892567020643,5.538317201101256e-46,0.3078639152258784,0.5415504740658115,0.1238148354712772,0.026770775237032907,1,1,0,0,2,1.5132678901610688,1.358498393864393,1.7621491569342753,1793,141.71563026763343,205.74155191533737,VS,NNum,VS & NNum,"Set(SubString{String}[""NNum"", ""VS""])",NNum & VS,-0.2,2.47,0,unknown
GB130 & VO,GB130,VO,target,0.26301835012401253,3.044473244648264e-35,0.43186274509803924,0.4083333333333333,0.025,0.13480392156862744,1,1,0,0,2,1.5756473836745588,1.4030219076442456,1.712512774705834,2040,134.62205027672633,196.52987897796461,VS,VO,VS & VO,"Set(SubString{String}[""VS"", ""VO""])",VO & VS,0.49,15.82,1,interacting
GB130 & NRc,GB130,NRc,target,0.21081391663559454,1.743792075828227e-17,0.23529411764705882,0.6083803384367445,0.004834810636583401,0.1514907332796132,0,1,0,0,2,1.3803859584825138,1.056336302996446,1.6103212682964492,1241,178.6133578634622,244.28025354616952,VS,NRc,VS & NRc,"Set(SubString{String}[""NRc"", ""VS""])",NRc & VS,0.19,1.93,0,unknown
GB130 & PN,GB130,PN,target,0.3106931679577921,2.499328869256889e-36,0.4463200540175557,0.38622552329507087,0.02025658338960162,0.14719783929777178,1,1,0,0,2,1.5570378365907636,1.4225096154726953,1.6839232709634762,1481,152.99302623463785,227.17086071665224,VS,PN,VS & PN,"Set(SubString{String}[""VS"", ""PN""])",PN & VS,0.45,12.03,1,interacting
GB130 & NA,GB130,NA,target,-0.04594674893230057,0.08136105768698876,0.24608641202254228,0.6130244207889793,0.048841577958672514,0.09204758922980588,0,1,0,0,2,1.4593370522827105,0.9428220523514024,1.7565680818253981,1597,151.11765829355554,223.20865990773524,VS,NA,VS & NA,"Set(SubString{String}[""NA"", ""VS""])",NA & VS,-0.09,-0.51,0,unknown
GB065 & GB025,GB065,GB025,target,0.4650368286647836,9.471231461123158e-81,0.36776602364654637,0.17797137523335407,0.09458618543870566,0.3596764156813939,1,0,0,1,2,1.8234848560678711,1.7516367770253423,1.9450185654337253,1607,151.0670908194907,212.19866303333927,NG,ND,NG & ND,"Set(SubString{String}[""ND"", ""NG""])",NG & ND,0.06,-1.17,0,unknown
GB065 & GB024,GB065,GB024,target,0.06886834472346649,0.006713833669338593,0.24797507788161993,0.2940809968847352,0.1781931464174455,0.27975077881619936,0,1,0,1,2,1.97814441245736,1.6613318089974776,1.767574536418002,1605,150.4816658735606,222.59382157644708,NG,NNum,NG & NNum,"Set(SubString{String}[""NNum"", ""NG""])",NG & NNum,0.05,-1.32,0,unknown
GB065 & VO,GB065,VO,target,0.5940901715019844,7.63306051050715e-142,0.4095744680851064,0.14184397163120568,0.06560283687943262,0.3829787234042553,1,0,0,1,2,1.702324747933353,1.6373041592764852,1.8832856276270813,1692,147.6462858165009,220.53668197692204,NG,VO,NG & VO,"Set(SubString{String}[""VO"", ""NG""])",NG & VO,0.41,8.85,1,interacting
GB065 & NRc,GB065,NRc,target,0.5239834632994143,4.3898049359870363e-76,0.23132969034608378,0.24863387978142076,0.015482695810564663,0.5045537340619308,0,0,0,1,2,1.5733450129515265,1.0315639908443952,1.675940987604632,1098,187.66662674033384,262.5437887586654,NG,NRc,NG & NRc,"Set(SubString{String}[""NRc"", ""NG""])",NG & NRc,0.24,2.64,0,unknown
GB065 & PN,GB065,PN,target,0.7426099665025885,3.1634230621642984e-184,0.4279312920089619,0.09783420463032114,0.03435399551904406,0.4398805078416729,1,0,0,1,2,1.5262232129226563,1.4635803861720322,1.8150544766150276,1339,158.04943039417057,230.17564647672282,NG,PN,NG & PN,"Set(SubString{String}[""PN"", ""NG""])",NG & PN,0.55,12.07,1,interacting
GB065 & NA,GB065,NA,target,0.27045273627969474,2.6173010792601487e-25,0.21398891966759004,0.3137119113573407,0.07548476454293629,0.39681440443213295,0,1,0,1,2,1.8052284465754522,1.5799424339895274,1.8136488138474842,1444,161.552346646951,238.30108004680753,NG,NA,NG & NA,"Set(SubString{String}[""NA"", ""NG""])",NA & NG,-0.12,-0.03,0,unknown
GB025 & GB024,GB025,GB024,target,0.5154880209785938,2.842686166272052e-103,0.3279952550415184,0.12099644128113879,0.11862396204033215,0.43238434163701067,1,0,0,1,2,1.7904156201498553,1.6719447433445838,1.980530859226062,1686,145.05534897591514,195.29435595901725,ND,NNum,ND & NNum,"Set(SubString{String}[""NNum"", ""ND""])",ND & NNum,0.38,9.98,1,interacting
GB025 & VO,GB025,VO,target,0.3912416552895732,2.696415245603994e-61,0.30553969160479727,0.1479154768703598,0.15419760137064534,0.3923472301541976,1,0,0,1,2,1.87509358876554,1.789474989622144,1.995949471270658,1751,141.5180863807733,191.81099925664574,ND,VO,ND & VO,"Set(SubString{String}[""ND"", ""VO""])",ND & VO,-0.01,-1.56,0,unknown
GB025 & NRc,GB025,NRc,target,0.42358801490106013,8.022560508051167e-48,0.18330464716006883,0.23407917383820998,0.04561101549053356,0.5370051635111877,0,0,0,1,2,1.6236677682026512,0.9967330649970836,1.807102282618319,1162,176.16370078529377,228.91526639771897,ND,NRc,ND & NRc,"Set(SubString{String}[""ND"", ""NRc""])",ND & NRc,0.17,0.55,0,unknown
GB025 & PN,GB025,PN,target,0.4488063166138804,1.4517712523797792e-63,0.3197080291970803,0.12846715328467154,0.14525547445255474,0.4065693430656934,1,0,0,1,2,1.8365018318574458,1.7327357280995155,1.9905921410344496,1370,150.27670692127825,187.96888648666717,ND,PN,ND & PN,"Set(SubString{String}[""ND"", ""PN""])",PN & ND,-0.01,-1.52,0,unknown
GB025 & NA,GB025,NA,target,0.5646120615782683,1.1434255079858387e-110,0.2589345920431558,0.17532029669588672,0.041807147673634526,0.523937963587323,1,0,0,1,2,1.6158967372152402,1.5278147163930949,1.742469334630718,1483,151.67645425150587,205.4725716552296,ND,NA,ND & NA,"Set(SubString{String}[""ND"", ""NA""])",NA & ND,0.27,4.72,1,interacting
GB024 & VO,GB024,VO,target,0.016413485008201445,0.5237605728750865,0.19690898683457356,0.2306811677160847,0.25414997137950773,0.318259874069834,0,0,1,1,2,1.9780469056575165,1.6554837038813708,1.7584510146244663,1747,143.70100231836673,208.98026612972203,NNum,VO,NNum & VO,"Set(SubString{String}[""NNum"", ""VO""])",NNum & VO,-0.19,2.01,0,unknown
GB024 & NRc,GB024,NRc,target,0.1207266036798336,5.499373499976905e-5,0.12285223367697594,0.3084192439862543,0.10395189003436427,0.4647766323024055,0,1,0,1,2,1.7452802470866025,1.5219220510298075,1.961956479573423,1164,181.6615285235759,253.34349883006075,NNum,NRc,NNum & NRc,"Set(SubString{String}[""NNum"", ""NRc""])",NNum & NRc,0.28,4.07,1,interacting
GB024 & PN,GB024,PN,target,-0.000941212196588579,1.0,0.20609579100145137,0.25471698113207547,0.2416545718432511,0.29753265602322204,0,1,0,1,2,1.9872448667793474,1.5943751867122775,1.6562717562545224,1378,155.89243581019616,229.17437360399282,NNum,PN,NNum & PN,"Set(SubString{String}[""NNum"", ""PN""])",PN & NNum,-0.12,-0.43,0,unknown
GB024 & NA,GB024,NA,target,0.5505801647547566,2.2939361505881693e-106,0.2562747688243065,0.17239101717305153,0.0488771466314399,0.5224570673712021,1,0,0,1,2,1.6351890318357132,1.5260120621490065,1.8120694152479273,1514,154.45409244621572,222.0209568275374,NNum,NA,NNum & NA,"Set(SubString{String}[""NNum"", ""NA""])",NA & NNum,0.47,10.93,1,interacting
VO & NRc,VO,NRc,target,0.5281807562176604,2.989693467446427e-77,0.20926385442514475,0.18941273779983459,0.036393713813068655,0.564929693961952,0,0,0,1,2,1.5544892450071432,1.004608229420186,1.7762882222159768,1209,180.64193755738683,247.7029444327006,VO,NRc,VO & NRc,"Set(SubString{String}[""NRc"", ""VO""])",VO & NRc,0.38,8.15,1,interacting
VO & PN,VO,PN,target,0.8203664693754978,1.7927883855491527e-247,0.4184445973847213,0.038540949759119064,0.05092911218169305,0.49208534067446663,1,0,0,1,2,1.4134340444948843,1.3887425625821692,1.6734612044722115,1453,154.79419736906175,229.36259670892824,VO,PN,VO & PN,"Set(SubString{String}[""PN"", ""VO""])",PN & VO,0.64,19.25,1,interacting
VO & NA,VO,NA,target,0.18455393819985588,5.33145047239342e-13,0.17654639175257733,0.27963917525773196,0.11855670103092783,0.4252577319587629,0,1,0,1,2,1.847867697662888,1.547852203530311,1.9226390330731222,1552,153.15332785004685,226.731232389329,VO,NA,VO & NA,"Set(SubString{String}[""NA"", ""VO""])",NA & VO,-0.17,1.6,0,unknown
NRc & PN,NRc,PN,target,0.6162854122843845,3.8255599871669805e-84,0.21878224974200206,0.026831785345717233,0.15067079463364294,0.6037151702786377,0,0,0,1,2,1.463925582489996,0.7654684175996115,1.6960321986421996,969,196.083389359877,260.75945141855743,NRc,PN,NRc & PN,"Set(SubString{String}[""NRc"", ""PN""])",PN & NRc,0.28,3.83,1,interacting
NRc & NA,NRc,NA,target,0.36313809133415387,1.5773283829402363e-30,0.1298819255222525,0.0971843778383288,0.14350590372388738,0.6294277929155313,0,0,0,1,2,1.5282444457754139,0.9982631244941133,1.92585546094032,1101,185.32602996018576,259.72268242970694,NRc,NA,NRc & NA,"Set(SubString{String}[""NA"", ""NRc""])",NA & NRc,0.37,7.43,1,interacting
PN & NA,PN,NA,target,0.26751055568742144,2.4356938231803928e-20,0.1870860927152318,0.2508278145695364,0.10264900662251655,0.4594370860927152,0,1,0,1,2,1.8080496124858911,1.5431742804256987,1.8495205303073528,1208,167.90784488902204,238.9796259339685,PN,NA,PN & NA,"Set(SubString{String}[""NA"", ""PN""])",NA & PN,-0.21,3.17,0,unknown
GB130 & GB065,GB130,GB065,target,0.3070478496200231,9.259348282486204e-39,0.5201149425287356,0.32988505747126434,0.027586206896551724,0.12241379310344827,1,1,0,0,3,1.5395996751324663,1.4249512450890789,1.831548623143496,1740,168.37726070731566,242.4968024685462,VS,NG,VS & NG,"Set(SubString{String}[""VS"", ""NG""])",NG & VS,0.45,14.12,1,interacting
GB130 & GB025,GB130,GB025,target,0.0017264801710923723,0.9960477294031773,0.38987764182424917,0.4632925472747497,0.06674082313681869,0.08008898776418243,1,1,0,0,3,1.5940793365574548,1.48291403915362,1.9896732966583688,1798,162.6735075570653,212.6366780144539,VS,ND,VS & ND,"Set(SubString{String}[""ND"", ""VS""])",ND & VS,0.0,-1.64,0,unknown
GB130 & GB024,GB130,GB024,target,-0.3319892567020643,5.538317201101256e-46,0.3078639152258784,0.5415504740658115,0.1238148354712772,0.026770775237032907,1,1,0,0,3,1.5139188381617679,1.3996716031636103,1.8063849462911878,1793,165.14778363297938,229.43173963155434,VS,NNum,VS & NNum,"Set(SubString{String}[""NNum"", ""VS""])",NNum & VS,-0.2,2.47,0,unknown
GB130 & VO,GB130,VO,target,0.26301835012401253,3.044473244648264e-35,0.43186274509803924,0.4083333333333333,0.025,0.13480392156862744,1,1,0,0,3,1.5718504618023725,1.4344396254411942,1.7382659768037945,2040,157.08020219756406,220.02363384933832,VS,VO,VS & VO,"Set(SubString{String}[""VS"", ""VO""])",VO & VS,0.49,15.82,1,interacting
GB130 & NRc,GB130,NRc,target,0.21081391663559454,1.743792075828227e-17,0.23529411764705882,0.6083803384367445,0.004834810636583401,0.1514907332796132,0,1,0,0,3,1.3769780791998498,1.11869253273848,1.5949135065569235,1241,208.1015742898044,267.95949681725284,VS,NRc,VS & NRc,"Set(SubString{String}[""NRc"", ""VS""])",NRc & VS,0.19,1.93,0,unknown
GB130 & PN,GB130,PN,target,0.3106931679577921,2.499328869256889e-36,0.4463200540175557,0.38622552329507087,0.02025658338960162,0.14719783929777178,1,1,0,0,3,1.573216454274701,1.4775962310576067,1.7331424732039309,1481,178.23782413181056,248.751291125536,VS,PN,VS & PN,"Set(SubString{String}[""VS"", ""PN""])",PN & VS,0.45,12.03,1,interacting
GB130 & NA,GB130,NA,target,-0.04594674893230057,0.08136105768698876,0.24608641202254228,0.6130244207889793,0.048841577958672514,0.09204758922980588,0,1,0,0,3,1.4611940386209747,1.0579545856345445,1.7350451840728456,1597,176.45363210390752,251.18971107145282,VS,NA,VS & NA,"Set(SubString{String}[""NA"", ""VS""])",NA & VS,-0.09,-0.51,0,unknown
GB065 & GB025,GB065,GB025,target,0.4650368286647836,9.471231461123158e-81,0.36776602364654637,0.17797137523335407,0.09458618543870566,0.3596764156813939,1,0,0,1,3,1.824547207629485,1.7862374234801424,1.939786073898198,1607,173.9509469799361,233.8197653363076,NG,ND,NG & ND,"Set(SubString{String}[""ND"", ""NG""])",NG & ND,0.06,-1.17,0,unknown
GB065 & GB024,GB065,GB024,target,0.06886834472346649,0.006713833669338593,0.24797507788161993,0.2940809968847352,0.1781931464174455,0.27975077881619936,0,1,0,1,3,1.9769190872287623,1.7203423779634048,1.8145895753267554,1605,174.49301969946535,249.22758540437405,NG,NNum,NG & NNum,"Set(SubString{String}[""NNum"", ""NG""])",NG & NNum,0.05,-1.32,0,unknown
GB065 & VO,GB065,VO,target,0.5940901715019844,7.63306051050715e-142,0.4095744680851064,0.14184397163120568,0.06560283687943262,0.3829787234042553,1,0,0,1,3,1.7033144717539024,1.6612530139962236,1.8472944462500334,1692,171.25326219507744,246.42189789935208,NG,VO,NG & VO,"Set(SubString{String}[""VO"", ""NG""])",NG & VO,0.41,8.85,1,interacting
GB065 & NRc,GB065,NRc,target,0.5239834632994143,4.3898049359870363e-76,0.23132969034608378,0.24863387978142076,0.015482695810564663,0.5045537340619308,0,0,0,1,3,1.575550926136497,1.1218657792762194,1.683413611972186,1098,217.02808789682967,286.6751466997199,NG,NRc,NG & NRc,"Set(SubString{String}[""NRc"", ""NG""])",NG & NRc,0.24,2.64,0,unknown
GB065 & PN,GB065,PN,target,0.7426099665025885,3.1634230621642984e-184,0.4279312920089619,0.09783420463032114,0.03435399551904406,0.4398805078416729,1,0,0,1,3,1.5398079120881705,1.5041286828589961,1.7638387137662228,1339,183.9510427545039,257.03656447675064,NG,PN,NG & PN,"Set(SubString{String}[""PN"", ""NG""])",NG & PN,0.55,12.07,1,interacting
GB065 & NA,GB065,NA,target,0.27045273627969474,2.6173010792601487e-25,0.21398891966759004,0.3137119113573407,0.07548476454293629,0.39681440443213295,0,1,0,1,3,1.812494709451776,1.6332230439701632,1.8693386824805063,1444,188.36341619543646,267.4366578786939,NG,NA,NG & NA,"Set(SubString{String}[""NA"", ""NG""])",NA & NG,-0.12,-0.03,0,unknown
GB025 & GB024,GB025,GB024,target,0.5154880209785938,2.842686166272052e-103,0.3279952550415184,0.12099644128113879,0.11862396204033215,0.43238434163701067,1,0,0,1,3,1.7774982831704218,1.6973135653943436,1.9522906932496071,1686,168.8949881694321,219.754449016063,ND,NNum,ND & NNum,"Set(SubString{String}[""NNum"", ""ND""])",ND & NNum,0.38,9.98,1,interacting
GB025 & VO,GB025,VO,target,0.3912416552895732,2.696415245603994e-61,0.30553969160479727,0.1479154768703598,0.15419760137064534,0.3923472301541976,1,0,0,1,3,1.877867866822363,1.816733030469833,1.989438293936952,1751,165.16089652383525,216.3837830271301,ND,VO,ND & VO,"Set(SubString{String}[""ND"", ""VO""])",ND & VO,-0.01,-1.56,0,unknown
GB025 & NRc,GB025,NRc,target,0.42358801490106013,8.022560508051167e-48,0.18330464716006883,0.23407917383820998,0.04561101549053356,0.5370051635111877,0,0,0,1,3,1.6216688570183566,1.077661158985968,1.8122744028308322,1162,206.62057809398578,256.1770792798886,ND,NRc,ND & NRc,"Set(SubString{String}[""ND"", ""NRc""])",ND & NRc,0.17,0.55,0,unknown
GB025 & PN,GB025,PN,target,0.4488063166138804,1.4517712523797792e-63,0.3197080291970803,0.12846715328467154,0.14525547445255474,0.4065693430656934,1,0,0,1,3,1.8362347593447403,1.7684349569586537,1.975561898898775,1370,177.61914557036891,218.13747811796185,ND,PN,ND & PN,"Set(SubString{String}[""ND"", ""PN""])",PN & ND,-0.01,-1.52,0,unknown
GB025 & NA,GB025,NA,target,0.5646120615782683,1.1434255079858387e-110,0.2589345920431558,0.17532029669588672,0.041807147673634526,0.523937963587323,1,0,0,1,3,1.617015369128579,1.551056742778847,1.731804164789105,1483,177.41483944996077,232.03318885498737,ND,NA,ND & NA,"Set(SubString{String}[""ND"", ""NA""])",NA & ND,0.27,4.72,1,interacting
